C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\BPA_Varsh.dll.config
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\BPA_Varsh.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\BPA_Varsh.pdb
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Antlr3.Runtime.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\AspNet.ScriptManager.bootstrap.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\AspNet.ScriptManager.jQuery.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\EntityFramework.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\EntityFramework.SqlServer.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.AspNet.FriendlyUrls.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Security.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Security.Google.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.ScriptManager.MSAjax.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.ScriptManager.WebForms.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Web.Infrastructure.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Newtonsoft.Json.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Owin.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\System.Web.Optimization.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\System.Web.Providers.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\WebGrease.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\System.Web.Optimization.xml
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Antlr3.Runtime.pdb
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Newtonsoft.Json.xml
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.AspNet.FriendlyUrls.xml
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\EntityFramework.xml
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\EntityFramework.SqlServer.xml
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.xml
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Security.xml
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Security.Google.xml
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\obj\Debug\BPA_Varsh.dll
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\obj\Debug\BPA_Varsh.pdb
C:\Users\software\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\obj\Debug\BPA_Varsh.csprojResolveAssemblyReference.cache
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\obj\Debug\BPA_Varsh.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\BPA_Varsh.dll.config
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\BPA_Varsh.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\BPA_Varsh.pdb
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Antlr3.Runtime.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\AspNet.ScriptManager.bootstrap.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\AspNet.ScriptManager.jQuery.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\EntityFramework.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\EntityFramework.SqlServer.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.AspNet.FriendlyUrls.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Security.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Security.Google.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.ScriptManager.MSAjax.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.ScriptManager.WebForms.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Newtonsoft.Json.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Owin.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\System.Web.Optimization.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\System.Web.Providers.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\WebGrease.dll
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\System.Web.Optimization.xml
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Antlr3.Runtime.pdb
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Newtonsoft.Json.xml
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.AspNet.FriendlyUrls.xml
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\EntityFramework.xml
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\EntityFramework.SqlServer.xml
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.xml
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Security.xml
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Security.Google.xml
C:\Users\Varsh Patel\Documents\Visual Studio 2013\Projects\BPA_Varsh\BPA_Varsh\bin\Microsoft.Owin.Security.Twitter.xml
